0001 lpc4350-hitex-eval.dtb
0032 imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dtb
0032 usb_a9g20_lpw.dtb
0032 aspeed-bmc-facebook-yamp.dtb
0033 imx6dl-yapp4-ursa.dtb
0033 imx6sx-sdb-reva.dtb
0033 amd-overdrive-rev-b1.dtb
0033 qcom-ipq4019-ap.dk07.1-c2.dtb
0033 hi3798cv200-poplar.dtb
0033 imx6qp-tx6qp-8137.dtb
0033 animeo_ip.dtb
0033 am57xx-beagle-x15-revb1.dtb
0033 bcm2837-rpi-3-b.dtb
0033 mt2701-evb.dtb
0033 kirkwood-dockstar.dtb
0034 am335x-sbc-t335.dtb
0034 sun8i-r16-nintendo-nes-classic.dtb
0035 imx6dl-tx6u-8033.dtb
0035 exynos3250-rinato.dtb
0035 bcm4708-buffalo-wzr-1750dhp.dtb
0036 kirkwood-lsxhl.dtb
0037 spear320-evb.dtb
0037 imx53-ard.dtb
0037 bcm97358svmb.dtb
0038 zynqmp-zc1751-xm019-dc5.dtb
0038 vt8500-bv07.dtb
0038 gemini-wbd222.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['faraday,ftintc010']
0039 imx6q-b450v3.dtb
0039 kirkwood-ns2lite.dtb
0040 vf610-zii-spb4.dtb
0040 pic32mzda_sk.dtb
0040 imx6sx-sdb-sai.dtb
0040 kirkwood-ds212.dtb
0041 vf610-zii-ssmb-spu3.dtb
0041 r8a7743-iwg20d-q7.dtb
0041 bcm47094-luxul-xwr-3150-v1.dtb
0042 imx6dl-cubox-i.dtb
0042 bcm4708-linksys-ea6300-v1.dtb
0043 apq8096-db820c.dtb
0043 meson-gxbb-p200.dtb
0043 imx23-xfi3.dtb
0043 kirkwood-db-88f6282.dtb
0044 stm32mp157a-dk1.dtb
0044 vocore2.dtb
0045 r7s72100-genmai.dtb
0045 r7s72100-gr-peach.dtb
0045 armada-398-db.dtb
0046 sun6i-a31-i7.dtb
0047 imx6q-tx6q-1036.dtb
0047 mt8127-moose.dtb
0047 imx6dl-cubox-i-emmc-som-v15.dtb
0047 meson-gxl-s905x-nexbox-a95x.dtb
0047 rk3288-phycore-rdk.dtb
0048 armada-7040-db.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0049 r8a7745-iwg22d-sodimm-dbhd-ca.dtb
0049 stih410-b2120.dtb
0049 kirkwood-rs409.dtb
0050 meson-g12a-sei510.dtb
0050 sun8i-a33-ippo-q8h-v1.2.dtb
0051 armada-370-netgear-rn102.dtb
0052 sun4i-a10-hyundai-a7hd.dtb
0053 r8a73a4-ape6evm.dtb
0053 imx6dl-savageboard.dtb
0053 omap3-igep0030.dtb
0053 at91-sam9_l9260.dtb
0053 bcm96368mvwg.dtb
0053 omap3-beagle-xm.dtb
0053 armada-xp-db-xc3-24g4xg.dtb
0053 sama5d36ek.dtb
0053 bcm958300k.dtb
0054 omap3-sbc-t3517.dtb
0054 rk3399-hugsun-x99.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0055 zynq-parallella.dtb
0055 armada-8040-mcbin-singleshot.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0056 arm-realview-eb-11mp-ctrevb.dtb
0056 am335x-bonegreen-wireless.dtb
0056 imx6sx-sabreauto.dtb
0056 arm-realview-eb-11mp.dtb
0056 imx6q-gw52xx.dtb
0056 bcm6362-neufbox6-sercomm.dtb
0056 sun8i-h3-orangepi-one.dtb
0057 imx6dl-gw552x.dtb
0057 am335x-osd3358-sm-red.dtb
0057 am3517_mt_ventoux.dtb
0057 amd-overdrive-rev-b0.dtb
0057 dm8148-evm.dtb
0057 kirkwood-km_kirkwood.dtb
0058 bcm47094-luxul-xbr-4500.dtb
0059 r8a7745-sk-rzg1e.dtb
0059 exynos5422-odroidxu3.dtb
0059 ste-snowball.dtb
0059 imx53-smd.dtb
0059 socfpga_arria10_socdk_sdmmc.dtb
0060 zynq-zc770-xm013.dtb
0060 kirkwood-nsa310a.dtb
0061 socfpga_cyclone5_sockit.dtb
0062 imx6dl-tx6s-8035.dtb
0062 armada-370-synology-ds213j.dtb
0063 rk3399-puma-haikou.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0064 r8a7743-iwg20d-q7-dbcm-ca.dtb
0064 dm8168-evm.dtb
0064 imx28-cfa10036.dtb
0064 orion5x-kuroboxpro.dtb
0065 rk3288-rock2-square.dtb
0066 armada-xp-matrix.dtb
0067 rk3288-tinker.dtb
0068 imx6q-hummingboard-som-v15.dtb
0068 imx6dl-gw5904.dtb
0068 aspeed-bmc-opp-vesnin.dtb
0069 qcom-msm8960-cdp.dtb
0069 stm32h743i-disco.dtb
0069 imx51-zii-rdu1.dtb
0069 armada-385-linksys-caiman.dtb
0069 logicpd-som-lv-35xx-devkit.dtb
0069 mt6797-evb.dtb
0069 sun6i-a31s-primo81.dtb
0070 meson-gxbb-vega-s95-meta.dtb
0070 sun5i-a13-licheepi-one.dtb
0071 am335x-chiliboard.dtb
0071 imx6dl-emcon-avari.dtb
0071 qcs404-evb-4000.dtb
0071 alpine-db.dtb
0072 imx6q-sabreauto.dtb
0072 armada-390-db.dtb
0073 zynq-zybo-z7.dtb
0073 imx6dl-gw54xx.dtb
0073 mps2-an399.dtb
0073 armada-8040-db.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0074 apm-mustang.dtb
0075 imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dtb
0075 rk3288-veyron-speedy.dtb
0076 orion5x-lacie-ethernet-disk-mini-v2.dtb
0077 picoxcell-pc7302-pc3x3.dtb
0078 meson-gxbb-odroidc2.dtb
0078 omap4-panda-a4.dtb
0078 imx6ul-geam.dtb
0078 sama5d33ek.dtb
0078 am572x-idk.dtb
0078 logicpd-torpedo-35xx-devkit.dtb
0078 dove-cubox.dtb
0079 imx7d-pico-pi.dtb
0079 imx6sx-softing-vining-2000.dtb
0079 imx6dl-tx6u-811x.dtb
0079 kirkwood-laplug.dtb
0080 imx6q-cubox-i-som-v15.dtb
0080 at91sam9n12ek.dtb
0080 vf610-twr.dtb
0080 socfpga_cyclone5_chameleon96.dtb
0081 imx28-duckbill-2-spi.dtb
0081 stih410-b2260.dtb
0081 uniphier-ld4-ref.dtb
>>>> ERROR <<<< 'NoneType' object has no attribute 'data'
0082 bcm958525xmc.dtb
0083 imx6dl-aristainetos_4.dtb
0083 omap3-pandora-600mhz.dtb
0083 dra71-evm.dtb
0083 imx6dl-gw51xx.dtb
0083 bcm47081-tplink-archer-c5-v2.dtb
0084 sun8i-h2-plus-orangepi-zero.dtb
0085 integratorap.dtb
0085 bcm2835-rpi-a-plus.dtb
0085 zynq-zc770-xm011.dtb
0085 kirkwood-ib62x0.dtb
0086 armada-8080-db.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0087 imx6q-hummingboard-emmc-som-v15.dtb
0087 imx6ul-ccimx6ulsbcexpress.dtb
0087 bcm2837-rpi-3-b-plus.dtb
0087 sama5d34ek.dtb
0087 imx53-usbarmory.dtb
0087 exynos5420-peach-pit.dtb
0087 at91-cosino_mega2560.dtb
0087 kirkwood-ds109.dtb
0088 r8a774c0-cat874.dtb
0088 omap3-n950.dtb
0088 sun8i-r16-bananapi-m2m.dtb
0089 imx6q-gw51xx.dtb
0089 sc9836-openphone.dtb
0089 am335x-guardian.dtb
0089 intel-ixp42x-linksys-nslu2.dtb
0089 imx23-stmp378x_devb.dtb
0089 fsl-ls2080a-simu.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
0090 rk3368-r88.dtb
0091 mt6755-evb.dtb
0091 imx6sx-udoo-neo-full.dtb
0091 keystone-k2g-evm.dtb
0092 at91-kizbox2.dtb
0092 meson-gxl-s905d-p230.dtb
0092 am574x-idk.dtb
0092 meson-gxl-s905w-p281.dtb
0092 imx6dl-sabresd.dtb
0092 spear310-evb.dtb
0092 zynq-zc702.dtb
0092 mt8135-evbp1.dtb
0092 omap3-overo-tobi.dtb
0092 arm-realview-eb.dtb
0092 rk3399-rock960.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0093 qcom-ipq4019-ap.dk04.1-c3.dtb
0093 tegra20-medcom-wide.dtb
0093 tegra20-harmony.dtb
0093 meson8b-mxq.dtb
0093 zynqmp-zc1751-xm018-dc4.dtb
0093 uniphier-pro4-ref.dtb
>>>> ERROR <<<< 'NoneType' object has no attribute 'data'
0094 sun4i-a10-inet9f-rev03.dtb
0095 keystone-k2hk-evm.dtb
0096 sun5i-a13-inet-98v-rev2.dtb
0097 imx53-cx9020.dtb
0097 xlp_fvp.dtb
0098 sun8i-a33-q8-tablet.dtb
0099 msm8998-mtp.dtb
0099 zynq-zc770-xm010.dtb
0099 exynos5422-odroidxu3-lite.dtb
0099 rk3288-vyasa.dtb
0100 rk3368-orion-r68-meta.dtb
0101 at91rm9200ek.dtb
0101 rk3228-evb.dtb
0102 bcm47094-netgear-r8500.dtb
0103 da850-lcdk.dtb
0104 omap3-devkit8000-lcd70.dtb
0104 bcm958522er.dtb
0105 imx31-lite.dtb
0105 omap4-sdp.dtb
0105 sun8i-h3-nanopi-m1-plus.dtb
0106 kirkwood-ds210.dtb
0107 kirkwood-nas2big.dtb
0108 zynqmp-zcu104-revA.dtb
0108 rk3399-evb.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0109 imx25-eukrea-mbimxsd25-baseboard.dtb
0109 tegra210-p2571.dtb
0109 am335x-lxm.dtb
0109 spear320-hmi.dtb
0109 bcm97360svmb.dtb
0110 imx6dl-icore.dtb
0110 gemini-sl93512r.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['faraday,ftintc010']
0111 armada-388-db.dtb
0111 omap2420-h4.dtb
0111 exynos5250-snow.dtb
0111 bcm963138dvt.dtb
0111 vf610-zii-cfu1.dtb
0111 r8a77965-m3nulcb.dtb
0111 meson-g12b-odroid-n2.dtb
0111 am335x-cm-t335.dtb
0111 r8a7744-iwg20d-q7.dtb
0111 zx296718-pcbox.dtb
0111 ox810se-wd-mbwe.dtb
0112 sun8i-h3-orangepi-pc-plus.dtb
0113 kirkwood-netgear_readynas_nv+_v2.dtb
0114 sun4i-a10-chuwi-v7-cw0825.dtb
0115 omap3-igep0020-rev-f.dtb
0115 spear1340-evb.dtb
0115 imx6q-icore-mipi.dtb
0115 at91sam9g15ek.dtb
0115 rk3368-geekbox.dtb
0116 hip06-d03.dtb
>>>> ERROR <<<< 'NoneType' object has no attribute 'data'
0117 dove-d3plug.dtb
0118 foundation-v8-gicv3-psci.dtb
0118 am335x-phycore-rdk.dtb
0118 armada-370-rd.dtb
0119 imx6sx-nitrogen6sx.dtb
0119 imx8qxp-mek.dtb
0119 r8a77980-v3hsk.dtb
0119 imx25-karo-tx25.dtb
0119 bcm93384wvg_viper.dtb
0119 zynq-zc770-xm012.dtb
0119 tegra114-tn7.dtb
0119 imx51-babbage.dtb
0119 at91-sama5d4_ma5d4evk.dtb
0119 bcm63268-comtrend-vr-3032u.dtb
0119 ubnt_e100.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['cavium,octeon-3860-ciu']
0120 pxa300-raumfeld-connector.dtb
0120 at91-ariag25.dtb
0120 bcm4709-netgear-r7000.dtb
0121 bcm4709-tplink-archer-c9-v1.dtb
0122 omap3-overo-palo43.dtb
0122 kirkwood-ds209.dtb
0123 atlas6-evb.dtb
0123 stm32746g-eval.dtb
0123 mt7623n-rfb-emmc.dtb
0123 rv1108-elgin-r1.dtb
0124 omap2430-sdp.dtb
0124 sun6i-a31-colombus.dtb
0125 nspire-cx.dtb
0125 octeon_3xxx.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['cavium,octeon-3860-ciu']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['cavium,octeon-3860-ciu']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['cavium,octeon-3860-ciu']
0126 qcom-msm8660-surf.dtb
0126 armada-xp-openblocks-ax3-4.dtb
0127 armada-xp-netgear-rn2120.dtb
0128 kirkwood-net5big.dtb
0129 kirkwood-ns2.dtb
0130 sun6i-a31s-cs908.dtb
0131 imx6q-gk802.dtb
0131 r8a774a1-hihope-rzg2m.dtb
0131 lpc3250-ea3250.dtb
0131 sun8i-h3-mapleboard-mp130.dtb
0132 berlin2cd-google-chromecast.dtb
0133 qcom-apq8084-ifc6540.dtb
0133 vexpress-v2p-ca15_a7.dtb
0133 imx28-cfa10057.dtb
0133 kirkwood-openrd-ultimate.dtb
0134 armada-385-linksys-shelby.dtb
0134 kirkwood-openrd-base.dtb
0135 kirkwood-ts419-6281.dtb
0136 fvp-base-revc.dtb
0136 sun8i-h2-plus-libretech-all-h3-cc.dtb
0137 imx6dl-mamoj.dtb
0137 sun8i-h3-nanopi-neo-air.dtb
0138 kirkwood-openrd-client.dtb
0139 imx6q-b850v3.dtb
0139 sun5i-a13-empire-electronix-d709.dtb
0140 tegra124-nyan-blaze.dtb
0140 versatile-pb.dtb
0140 imx6ull-colibri-wifi-eval-v3.dtb
0140 apm-merlin.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['ns16550']
0141 armada-388-helios4.dtb
0141 imx6dl-gw560x.dtb
0141 zynq-microzed.dtb
0141 am571x-idk.dtb
0141 omap4-var-stk-om44.dtb
0141 highbank.dtb
0141 nuvoton-npcm750-evb.dtb
0141 bcm2835-rpi-zero-w.dtb
0141 imx6ul-opos6uldev.dtb
0141 kirkwood-ds411slim.dtb
0142 at91-wb45n.dtb
0142 sun8i-h3-orangepi-zero-plus2.dtb
0143 pxa168-aspenite.dtb
0143 at91-sama5d2_xplained.dtb
0143 kirkwood-is2.dtb
0144 imx6q-sbc6x.dtb
0144 imx27-phytec-phycard-s-rdk.dtb
0144 bcm958305k.dtb
0145 imx6dl-udoo.dtb
0145 am335x-boneblack-wireless.dtb
0145 kirkwood-topkick.dtb
0146 s3c6410-smdk6410.dtb
0146 pxa300-raumfeld-controller.dtb
0146 fsl-ls2088a-rdb.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
0147 imx6q-b650v3.dtb
0147 sun8i-h2-plus-bananapi-m2-zero.dtb
0148 imx6dl-tx6dl-comtft.dtb
0148 zynqmp-zc1232-revA.dtb
0148 foundation-v8-psci.dtb
0148 imx6dl-yapp4-draco.dtb
0148 hip04-d01.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['hisilicon,hip04-intc']
0149 sun8i-h3-orangepi-2.dtb
0150 armada-388-gp.dtb
0150 arm-realview-pb1176.dtb
0150 imx6q-cubox-i-emmc-som-v15.dtb
0150 omap3-beagle.dtb
0150 armada-395-gp.dtb
0151 kirkwood-rd88f6192.dtb
0152 kirkwood-mv88f6281gtw-ge.dtb
0153 ste-u300.dtb
0153 meson-gxm-khadas-vim2.dtb
0153 imx28-ts4600.dtb
0153 meson-g12a-x96-max.dtb
0153 kirkwood-ds411j.dtb
0154 imx51-ts4800.dtb
0154 keystone-k2g-ice.dtb
0155 bcm47081-buffalo-wzr-900dhp.dtb
0156 sun5i-a13-q8-tablet.dtb
0157 ste-nomadik-s8815.dtb
0157 rk3288-firefly-reload.dtb
0158 milbeaut-m10v-evb.dtb
0158 imx28-cfa10055.dtb
0158 cx92755_equinox.dtb
0158 exynos5260-xyref5260.dtb
0158 exynos5800-peach-pi.dtb
0158 sun8i-h3-bananapi-m2-plus-v1.2.dtb
0159 ocelot_pcb123.dtb
0160 malta.dtb
0160 sun8i-h3-libretech-all-h3-cc.dtb
0161 am335x-pocketbeagle.dtb
0161 rk3188-bqedison2qc.dtb
0162 bcm47081-luxul-xwr-1200.dtb
0163 lpc4337-ciaa.dtb
0164 imx6q-tx6q-1020.dtb
0164 tegra124-apalis-v1.2-eval.dtb
0164 dlink_dsr-500n.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['cavium,octeon-3860-ciu']
0165 am335x-evm.dtb
0165 imx51-apf51dev.dtb
0165 imx6q-apalis-eval.dtb
0165 juno-r2.dtb
0165 imx7s-colibri-eval-v3.dtb
0165 msm8996-mtp.dtb
0165 am335x-pepper.dtb
0165 imx51-apf51.dtb
0165 imx6dl-hummingboard-emmc-som-v15.dtb
0165 rk3229-evb.dtb
0166 thunder-88xx.dtb
0166 rk3288-tinker-s.dtb
0167 orion5x-lswsgl.dtb
0168 rk3066a-mk808.dtb
0169 imx6qp-zii-rdu2.dtb
0169 rk3399-ficus.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
